clusters,labels
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
15,3
15,3
15,3
15,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
12,3
12,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
